product_name,sku,price,Sale_price,photos,video,name,name-link,name2,name2link
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00011),AidraF0001109022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00011.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00013),AidraF0001309022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00013.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00014),AidraF0001409022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00014.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A0002),AidraF000209022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_0002.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00030),AidraF0003009022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00030.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00033),AidraF0003309022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00033.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00034),AidraF0003409022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00034.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00036),AidraF0003609022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00036.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00037),AidraF0003709022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00037.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00039),AidraF0003909022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00039.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00040),AidraF0004009022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00040.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00044),AidraF0004409022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00044.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00050),AidraF0005009022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00050.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00051),AidraF0005109022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00051.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00052),AidraF0005209022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00052.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00058),AidraF0005809022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00058.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00059),AidraF0005909022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00059.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A0006),AidraF000609022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_0006.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A00060),AidraF0006009022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00060.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A0007),AidraF000709022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_0007.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A0008),AidraF000809022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_0008.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
Aidra Fox & Jon B & Lena Pail signed model 8x10 Photo -PROOF- (A0009),AidraF000909022023rc,94.95,74.95,Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_0009.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg|Lena_Pail_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/Aidra_Fox_Signing_Autographs_Video.mp4""][/video]",Aidra Fox,Aidra-Fox,Jon B,Jon-B
John Fox & Aidra Fox & Jon B signed model 8x10 Photo -PROOF- (A00010),JohnF0001009022023rc,94.95,74.95,John_Fox_Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00010.jpg|John_Fox_Proof.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/John_Fox_Signing_Autographs_Video.mp4""][/video]",John Fox,John-Fox,Aidra Fox,Aidra-Fox
John Fox & Aidra Fox & Jon B signed model 8x10 Photo -PROOF- (A00012),JohnF0001209022023rc,94.95,74.95,John_Fox_Aidra_Fox_Jon_B_Lena_Pail_signed_Rp_00012.jpg|John_Fox_Proof.jpg|Aidra_Fox_Proof.jpg|Jon_B_Proof.jpg,"[video width=""360"" height=""640"" mp4=""https://stalicali.com/wp-content/uploads/wpallimport/files/John_Fox_Signing_Autographs_Video.mp4""][/video]",John Fox,John-Fox,Aidra Fox,Aidra-Fox
