[t,Sku,Regular Price,Stock,Image URL,On Ebay,Group,Person Name,C:Team,C:League
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0386),AidraF1302018RY0386,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0386.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,1,Aidra Fox,x,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0387),AidraF1302018RY0387,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0387.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,1,Aidra Fox,x,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0388),AidraF1302018RY0388,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0388.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,1,Aidra Fox,x,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0390),AidraF1302018RY0390,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0390.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,1,Aidra Fox,x,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0391),AidraF1302018RY0391,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0391.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,2,Aidra Fox,rb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0392),AidraF1302018RY0392,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0392.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,2,Aidra Fox,rb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0393),AidraF1302018RY0393,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0393.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,2,Aidra Fox,rb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0396),AidraF1302018RY0396,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0396.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,4,Aidra Fox,rb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0397),AidraF1302018RY0397,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0397.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,4,Aidra Fox,r,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0398),AidraF1302018RY0398,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0398.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,4,Aidra Fox,r,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0399),AidraF1302018RY0399,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0399.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,4,Aidra Fox,r,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0400),AidraF1302018RY0400,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0400.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,5,Aidra Fox,tsx,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0402),AidraF1302018RY0402,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0402.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,5,Aidra Fox,tsx,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0403),AidraF1302018RY0403,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0403.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,5,Aidra Fox,tsx,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0404),AidraF1302018RY0404,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0404.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,5,Aidra Fox,tsx,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0405),AidraF1302018RY0405,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0405.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,7,Aidra Fox,tsr,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0406),AidraF1302018RY0406,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0406.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,7,Aidra Fox,tsr,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0407),AidraF1302018RY0407,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0407.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,7,Aidra Fox,tsr,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0408),AidraF1302018RY0408,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0408.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,7,Aidra Fox,tsr,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0409),AidraF1302018RY0409,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0409.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,8,Aidra Fox,a,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0410),AidraF1302018RY0410,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0410.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,8,Aidra Fox,a,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0411),AidraF1302018RY0411,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0411.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,8,Aidra Fox,a,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0412),AidraF1302018RY0412,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0412.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,9,Aidra Fox,tsrb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0414),AidraF1302018RY0414,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0414.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,9,Aidra Fox,tsrb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0416),AidraF1302018RY0416,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0416.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,9,Aidra Fox,tsrb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0418),AidraF1302018RY0418,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0418.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,9,Aidra Fox,tsrb,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0419),AidraF1302018RY0419,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0419.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,10,Aidra Fox,tsrc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0420),AidraF1302018RY0420,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0420.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,10,Aidra Fox,tsrc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0421),AidraF1302018RY0421,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0421.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,10,Aidra Fox,tsrc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0422),AidraF1302018RY0422,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0422.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,10,Aidra Fox,tsrc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0423),AidraF1302018RY0423,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0423.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,11,Aidra Fox,tsrbc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0424),AidraF1302018RY0424,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0424.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,11,Aidra Fox,tsrbc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0425),AidraF1302018RY0425,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0425.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,11,Aidra Fox,tsrbc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0426),AidraF1302018RY0426,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0426.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,11,Aidra Fox,tsrbc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0427),AidraF1302018RY0427,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0427.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,12,Aidra Fox,tsxc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0428),AidraF1302018RY0428,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0428.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,12,Aidra Fox,tsxc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0429),AidraF1302018RY0429,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0429.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,12,Aidra Fox,tsxc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0430),AidraF1302018RY0430,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0430.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,12,Aidra Fox,tsxc,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0432),AidraF1302018RY0432,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0432.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,13,Aidra Fox,tsrc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0433),AidraF1302018RY0433,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0433.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,13,Aidra Fox,tsrc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0434),AidraF1302018RY0434,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0434.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,13,Aidra Fox,tsrc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0435),AidraF1302018RY0435,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0435.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,13,Aidra Fox,tsrc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0436),AidraF1302018RY0436,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0436.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,14,Aidra Fox,tsrbc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0438),AidraF1302018RY0438,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0438.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,14,Aidra Fox,tsrbc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0439),AidraF1302018RY0439,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0439.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,14,Aidra Fox,tsrbc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0440),AidraF1302018RY0440,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0440.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,14,Aidra Fox,tsrbc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0441),AidraF1302018RY0441,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0441.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,15,Aidra Fox,tsxc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0442),AidraF1302018RY0442,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0442.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,15,Aidra Fox,tsxc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0443),AidraF1302018RY0443,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0443.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,15,Aidra Fox,tsxc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0444),AidraF1302018RY0444,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0444.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,15,Aidra Fox,tsxc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0445),AidraF1302018RY0445,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0445.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,16,Aidra Fox,rc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0446),AidraF1302018RY0446,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0446.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,16,Aidra Fox,rc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0447),AidraF1302018RY0447,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0447.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,16,Aidra Fox,rc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0448),AidraF1302018RY0448,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0448.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,16,Aidra Fox,rc3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0449),AidraF1302018RY0449,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0449.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,17,Aidra Fox,rb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0450),AidraF1302018RY0450,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0450.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,17,Aidra Fox,rb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0451),AidraF1302018RY0451,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0451.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,17,Aidra Fox,rb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0452),AidraF1302018RY0452,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0452.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,17,Aidra Fox,rb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0453),AidraF1302018RY0453,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0453.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,18,Aidra Fox,rxcb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0454),AidraF1302018RY0454,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0454.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,18,Aidra Fox,rxcb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0455),AidraF1302018RY0455,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0455.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,18,Aidra Fox,rxcb3,
Aidra Fox signed model 8x10 Photo -PROOF- -CERTIFICATE- (A0456),AidraF1302018RY0456,17.95,0,https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-1-14-2018_0456.jpg|https://theautographbank.com/wp-content/uploads/2018/01/Aidra-Fox-Proof.jpg,,18,Aidra Fox,rxcb3,
